/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.96
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : -0.91
 -- right : -0.01
 -- None : 0.22

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -2.01
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.41

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -3.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : -2.02
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.94
 -- None : 0.17

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -1.81
 -- left : 0.00
 -- right : 0.02
 -- None : 0.23

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : -0.45

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.99

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.01
 -- left : -1.97
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.52

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -4.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.26

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.45

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.25
 -- right : -0.06
 -- None : -0.87

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -1.03
 -- left : -0.91
 -- right : 0.15
 -- None : 1.45

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -1.01
 -- left : -1.00
 -- right : 0.11
 -- None : 1.35

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -0.07
 -- left : -0.04
 -- right : 0.25
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : -2.05
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : -3.90
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.08

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.11
 -- left : 0.12
 -- right : 0.08
 -- None : 0.43

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : -2.02
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -4.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.25

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -1.84
 -- left : -1.85
 -- right : 0.38
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.08
 -- left : 1.13
 -- right : -0.03
 -- None : -1.11

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.43

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.22
 -- left : 0.19
 -- right : 0.06
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : -0.99
 -- right : 0.09
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -0.91
 -- left : -0.91
 -- right : 0.36
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : -1.01
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -3.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.59

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : -4.01
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -4.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -2.05
 -- left : -4.15
 -- right : 0.31
 -- None : 0.88

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -2.01
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.20

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : -1.96
 -- right : 0.57
 -- None : -0.54

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -0.94
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -0.90
 -- left : 0.00
 -- right : 0.17
 -- None : 0.84

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -1.95
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.21
 -- left : -2.10
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -3.99
 -- left : -4.09
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -4.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.25
 -- None : -0.60

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.25
 -- left : 0.15
 -- right : 0.21
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.18
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -0.92
 -- left : -1.04
 -- right : 0.00
 -- None : 0.14

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.16
 -- None : -0.48

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : -3.90
 -- right : 0.21
 -- None : -0.89

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.53

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.15

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.95
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.19

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.56

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -1.01
 -- left : -1.00
 -- right : -0.02
 -- None : 1.01

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.57

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -3.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.16

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -2.05
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : -0.99
 -- right : 0.00
 -- None : 0.15

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : -4.02
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.20

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -3.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -1.82
 -- left : -0.94
 -- right : 0.04
 -- None : 1.21

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : -0.94
 -- right : 0.00
 -- None : 0.13

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -1.63

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.48

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -0.40

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -4.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.32
 -- None : -1.03

